Telemetry Viewer File Format v0.5

GUI Settings:

	tile column count = 6
	tile row count = 6
	show plot tooltips = true
	smooth scrolling = true
	opengl antialiasing = true
	show fps and period = false
	chart index for benchmarks = -1

Communication Settings:

	port = UART: COM9
	uart baud rate = 2000000
	tcp/udp port number = 8080
	packet type = CSV
	sample rate = 10000

10 Data Structure Locations:

	location = 0
	processor index = -1
	name = 1
	color = 0xBA0000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 1
	processor index = -1
	name = 2
	color = 0xFF1A00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 2
	processor index = -1
	name = 3
	color = 0xFF9000
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 3
	processor index = -1
	name = 4
	color = 0xFFFF00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 4
	processor index = -1
	name = 5
	color = 0x00FF00
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 5
	processor index = -1
	name = 6
	color = 0x00FF66
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 6
	processor index = -1
	name = 7
	color = 0x00D2FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 7
	processor index = -1
	name = 8
	color = 0x0034FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 8
	processor index = -1
	name = 9
	color = 0x9A00FF
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 9
	processor index = -1
	name = 10
	color = 0xFF0057
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

11 Charts:

	chart type = Dial Chart
	top left x = 0
	top left y = 0
	bottom right x = 0
	bottom right y = 0
	datasets = 0
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 0
	top left y = 1
	bottom right x = 0
	bottom right y = 1
	datasets = 1
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 0
	top left y = 2
	bottom right x = 0
	bottom right y = 2
	datasets = 2
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 0
	top left y = 3
	bottom right x = 0
	bottom right y = 3
	datasets = 3
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 0
	top left y = 4
	bottom right x = 0
	bottom right y = 4
	datasets = 4
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 1
	top left y = 0
	bottom right x = 1
	bottom right y = 0
	datasets = 5
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 1
	top left y = 1
	bottom right x = 1
	bottom right y = 1
	datasets = 6
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 1
	top left y = 2
	bottom right x = 1
	bottom right y = 2
	datasets = 7
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 1
	top left y = 3
	bottom right x = 1
	bottom right y = 3
	datasets = 8
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 1
	top left y = 4
	bottom right x = 1
	bottom right y = 4
	datasets = 9
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 4096.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Time Domain Chart
	top left x = 2
	top left y = 0
	bottom right x = 5
	bottom right y = 4
	datasets = 0,1,2,3,4,5,6,7,8,9
	sample count = 10000
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
